product_name,review_header,review_rating,review_author,review_comment_count,review_text,review_posted_date
"Rolodex Deep Desk Drawer Organizer, Metal Mesh, Black (22131)",I like this design for many reasons,5.0 ,Courtney Toombs,,"I work for a hotel and I purchased this to use there. The drawer organizer that we had previously was relatively small, I decided to purchase this one due to the dimensions of the small, square spaces. I was looking for something that would hold our room key cards and envelopes well and it looks as though I have found it! I like this design for many reasons, firstly with the mesh design it will be much easier to clean out compared to more solid materials. Working in a space where several other people work, there is bound to be bits of dust and dirt getting into things, with this it'll be much easier to keep it clean. Also, with the size of the two larger compartments, there is ample space for everything that we keep in the drawer. Not only can we fit all of our writing utensils into one compartment, we can keep larger things such as our scissors in the other, which is something we couldn't do with our smaller organizer. As I mentioned previously, I was looking for an organizer that would hold our key cards and envelopes. The four smaller compartments are perfect, I like that this comes with a little insert for one of the smaller compartments because it's great for holding paper clips. Overall, this is a wonderful drawer organizer, it's a tid bit larger than I was expecting, but it is absolutely perfect for what I was needing it for.",05 Oct 2015
"Rolodex Deep Desk Drawer Organizer, Metal Mesh, Black (22131)",I Can Find Everything in my Desk Drawer with This!,5.0 ,Barbara K,,"Exactly what I needed to be able to find things in my desk drawer! I am not the neatest person and whenever I looked for anything in my desk drawer, I'd have to shuffle through the mess to find it. That's changed now and at least one area of my life is organized! IMPORTANT: It seems several reviewers complained it didn't fit in their drawer. The first thing to do is MEASURE before placing the order! Seems obvious! Mine fits perfectly! As you can see from my photo, I have a place for everything with four small compartments in front and two large ones in back. I keep my keys in there now so they don't get lost! Also postage stamps and return address labels, business cards, paper clips, checkbooks, spare batteries, lip balms, nail files, calculator, pens, you name it!",10 Dec 2014
"Rolodex Deep Desk Drawer Organizer, Metal Mesh, Black (22131)",Sturdy and Useful,5.0 ,Elizabeth,,"I bought this to use in my dorm, and though I haven't moved in yet, I did take a look at it and mess with it a bit. Comprehensive review ahead, skip to the end if you just want my overall opinion ~ Packaging - It was delivered with another item, and it was loose with the drawer attached with plastic along with a tag. It was padded with big plastic bubbles, and there was no damage from shipment. As a cool bonus I got this the day after I ordered it even though I had 2-day shipping. Quality - The metal mesh is sturdy and feels like it will hold up over time and use. One note - the drawer is very loose and will fall out if you pick up the organizer and tilt it forward at all, so be careful if you're moving it full of supplies. Usefulness - The compartments are big enough to fit several pencils and pens on the sides, and on the top they are shallow and suitable for things like erasers and replacement staples. The drawer is roomy and will fit lots of sticky notes, but will not fit standard 3x5 index cards. Overall, this should fit the average student's needs. My opinion- I wish the drawer was big enough to fit index cards, but overall this seems like a sturdy and useful product, well worth the money.",17 Jul 2015
"Rolodex Deep Desk Drawer Organizer, Metal Mesh, Black (22131)",... would hold about 5 packs of post its is pretty big perfect for a lotlke note center or odds ...,5.0 ,Penny,,As you can see in my photos this hold so many desk items so handy to organize it has 4 compartments for pens and scissors it has a rectsnslit I keep glue stick and white out in and 2 squares on top for paper clips etc and s drawer that is deep enough for 2 scotch tape and I keep a little pack of post it's on there it would hold about 5 packs of post its is pretty big perfect for a lotlke note center or odds and ends would recommend it love mine it is solid in bottom not mesh so that if a pen or market meal they won't mar desk top they thought it out well! I have throw out 10 of these through the years,24 Oct 2015
Uvex Skyper Blue Light Blocking Computer Glasses with SCT-Orange Lens (S1933X),Blocks the blue so your body naturally produces melatonin - just be careful with a few things,5.0 ,DF,,"As an amateur astronomer, I've done a lot of research about light pollution. That led me to research about how light affects sleep. Here's the summed-up version so you don't need to read all those scientific papers I have: - Blue light is great for being awake - that's why you wake up with a blue sky (read about melanopsin and melatonin on Wikipedia) - Blue light is not good for sleep; in the 470 nanometers range, that suppresses melatonin (a key hormone for sleeping well) - Humans (and other animals) evolved to sleep in the dark - or, at the darkest, full Moonlight (just 0.1-0.3 lux of light) - Longer wavelengths of light were the only source of light at night for most of human history (fire / candles) - Tablets / phones / screens / LED's and many CFL bulbs have strong blue wavelengths that are messing with our circadian rhythms and suppressing melatonin, because they have wavelengths shorter than 530nm - 540nm So what to do in our modern world? Wear these glasses before bed. Natural melatonin production would have occurred with our ancestors starting with the onset of sunset. Wavelengths of light from the setting sun would have shifted to red, and fire or candles were usually the only form of light available. Those are both relatively dim, and in longer wavelengths. Today, our ""connected"" world has a LOT of blue light. It's messing with our sleep patterns, because our bodies evolved to only see red/orange/yellow light at night, NOT blue light/shorter wavelenghts. THESE GLASSES BLOCK THOSE MELATONIN SUPPRESSING WAVELENGTHS. Put them on a couple hours before bed. For me, I start getting drowsy about 90 minutes after wearing them. The trick is DO NOT take them off without closing your eyes or being in a dark room (a room with ONLY a dim red light would work too, as your melanopsin won't trigger melatonin suppression with red light). So when changing for bed, close your eyes when removing your shirt if you have to pull it off over your head or put your night time clothing on. Then leave these on until you turn out the light for sleep. And be sure to sleep in the dark too, or wear a sleep mask. Small amounts of light can still affect your melatonin (well, anything brighter then full Moonlight - yes, even a blue LED on your computer). You can watch TV with these on, check your phone, read your tablet, work on your laptop - just note that colors will look weird. Blue looks black. Yellow looks white. Greens look weird. And the glasses aren't exactly stylish. But if you sleep better, who cares? They work. And while you're at it, make sure your home's lights (and business if you own one) aren't shining into other people's homes or apartments. Too much light at night is what makes these things necessary in the first place. We don't need all this light at night; these glasses are just a band aid to help; what we really need is smarter outdoor lighting - aimed down, at the ground, at the proper color(s) so we aren't suppressing others melatonin. According to a Harvard study, the U.S. loses $63 BILLION dollars per year due to American's insomnia. Artificial light at night messing up people's sleep is undoubtedly part of that - let's fix that so these glasses aren't as necessary. Oh, and did these glasses work for me? An emphatic YES, they did. 5 nights (so far) of excellent sleep and well-rested mornings. And I am NOT a morning person! They work - just use them the right way, and be sure you're not doing other things that might hurt sleep (too much caffeine, lack of / too much exercise right before bed, sleep apnea, etc.) So if it's not a medical condition, do the right things, wear these, and get better sleep.",16 Sep 2014
Uvex Skyper Blue Light Blocking Computer Glasses with SCT-Orange Lens (S1933X),Sleep Like Nature Intended,5.0 ,Jeremy,,"I have been an electronics junkie all my life. Unfortunately, I have also been having terrible insomnia and light sleep problems for most of my life. These glasses have helped change that. The build quality is honest to the $9 price. I have a narrow face and these glasses fit me perfectly. They block out all the blue light ruining your natural ""come down."" You will experience a more natural circadian rhythm while still indulging in the modern electronics. Installing "" Flux. "" and wearing these glasses are recommended for all computers and phones. They even work well as safety glasses while doing yard work due to the wrap around fit. Highly recommended for students, workaholics, computer junkies, late night TV addicts, and lab assistants. Try them yourself!",11 Aug 2015
Uvex Skyper Blue Light Blocking Computer Glasses with SCT-Orange Lens (S1933X),Sleeping well and waking happy! My chronic sleep problems have been resolved!,5.0 ,AE,,"I can sleep at last! These orange Uvex Skyper glasses worn every evening - in combination with the Luminette Bright Light Theraply Glasses worn every morning - have totally transformed my life! Prior to buying these two items my sleep cycle had been appallingly since uni days. Years of working on a laptop all night in a brightly lit office had ruined my body's ability to regulate its sleep. I'd be bursting with energy at midnight, and then still powering away at dawn. It was easy to stay awake for 36 hours at time, but almost impossible to sleep. Mornings were just awful, and I'd feel lacklustre all day ... until about 7pm when my energy levels would begin to rise again. Over the years I had often tried to reform my sleep, but without any success; clearly, my brain was simply not producing melatonin. A few months ago I decided to start an experiment to see if cutting out blue light at night, and then adding bright blue light in the mornings, could overcome the chronic sleep problems. The science seemed valid, so I hoped it would work on me. I bought both the Uvex Skyper orange glasses (to block blue light in the evenings) and the Luminette glasses (to simulate bright daylight in the mornings) and used both diligently every day as part of a program to reform my sleep. Here's what I experienced. 1. Within a couple of weeks of wearing the Uvex Skyper glasses I started getting sleepy at around 11pm, like normal people do!! 2. After just a few mornings of wearing the Luminette glasses I began to enjoy waking up. I couldn't wait to pop on my ""happy glasses"" as they made me feel wonderful! Now, more than 2 months later, I wake every morning around 7am feeling bright and cheerful. 3. The quality of my sleep has been completely transformed. Only three months ago I would wake every half hour and then lie awake for another two or three hours; now I sleep soundly the whole night through! Based upon my experience, here are the key conclusions I'd to share with others. * If an inability to wind down or fall asleep is your main problem, then the orange Uvex Skyper glasses (around $9) should be your first purchase - because if you can kick-start your melatonin production at night, then you will sleep better and wake happier. * However, if you struggle to wake up and you feel sluggish for hours afterwards, then the Luminette glasses could be transformational for you (as they were for me). I used to hate mornings ... and now I love them! * You still need to be sufficiently self disciplined to use the specs diligently. E.g. if I forget to wear the orange glasses for a few nights, then my old habit of staying awake all night quickly returns. I'm writing this review jointly for the Uvex Skyper Blue Light Blocking Glasses (for evenings) and the Luminette 2 SAD Bright Light Therapy Glasses (for mornings) because I used both over the same time period and it isn't really possible to tell which of them has contributed most to resolving my sleep and wake problems.",17 Oct 2017
Uvex Skyper Blue Light Blocking Computer Glasses with SCT-Orange Lens (S1933X),Well I am super skeptical when it comes to things like this,5.0 ,Cf777,,Well I am super skeptical when it comes to things like this ...how can glasses help you sleep better you know ? My boyfriend has a pair of these and swears by them so I finally bought some. I have severe insomnia so what did I have to loose right. I got the glasses put them on and within the first hour I noticed I was getting tired and it was only 9 pm usually I don't even start to get tired until 2-4 am so this what weird to me it's not been about a week and man do these things work it's almost conpletely fixed my insomnia now I get tired around 8 -10 so I would highly reccomend these ...they are kinda big and goody looking but worth it,14 Oct 2015
EveryDrop by Whirlpool Refrigerator Water Filter 1 (Pack of 1),Good product,5.0 ,Ryan S.,,"I have only installed this and had it one day but what can I say, it's a water filter. It does exactly what it is supposed to do. I'm pretty sure all the people complaining about the taste and The water being foggy don't follow directions. You have to flush a lot of water through first (4 gallons). The water only looks foggy because a filter is hundreds of thousand porous holes squeezing water through and that's how it's filtered. So for the first few days you are getting all those little bubbles from the porous holes. It goes away after a couple of days. Tastes good",26 Apr 2017
EveryDrop by Whirlpool Refrigerator Water Filter 1 (Pack of 1),Update: Refund requested! Latest ordered one slightly different size than last so doesn’t work anymore.,1.0 ,Martine,,"Original September purchase: product came in original manuf packaging, fits well and works fine. 12 March Update #2: went for more water and got the hammering sound. Upon opening the filter cartridge area, the paper towel I used to pad the cartridge is now soaked. Redid papertowel (little thicker) and when I went back to check on it a couple hours later, paper towel getting wet again. Just submitted a refund request. Will try to buy from a brick/mortar store to see if I have better luck or even try to find an alternate option. Will see what works! 12 March Update: bought again but had issues when I installed it. I’d get a hammering noise and then no water would flow. Searched high and low for the ‘how to fix’ and found it on a YouTube video. The latest cartridge I received was ever so slightly smaller than the last one, so it was making a complete seal when the filter compartment lid was closed. So upon advice from the YouTube video I put in a folded piece of paper towel (about 1/4 sheet folded up) btwn cartridge and door and Voila - it worked w/out issued! No hammering noise and water flows freely. Will update again if this changes anytime soon!",18 Nov 2017
EveryDrop by Whirlpool Refrigerator Water Filter 1 (Pack of 1),Is NOT a good replacement for W10295370!,1.0 ,Gen P.,,"Checked website before ordering to verify that this filter was compatible. However, filter pops out within 5 minutes of installation. Tried taking it out many times and readjusting, but there's only one way to put it in! It leaks a little every time it pops out, too. I had no trouble with W10295370. This is not a good replacement. I'm not sure what to do now.",25 Jul 2016
EveryDrop by Whirlpool Refrigerator Water Filter 1 (Pack of 1),by far the best brand that we have found,5.0 ,Meticulous Mom Reviews,,"by far the best brand that we have found. We love the fact that you can use your amazon prime & it gets here in a matter of days. Sometimes these will go on sale & we stock up because we have had really good results from this filter. It is true to time. Meaning, I have wrote the dates of the day we replace the filter on the filter itself and each one has lasted us exactly 6-6.5 months & we use it A LOT! it is our main source of water in the house because we are iffy about consuming the tap water! Great purchase. You can truly taste the difference it makes!",27 Jun 2017
EveryDrop by Whirlpool Refrigerator Water Filter 1 (Pack of 1),Certified replacement for Filter 1 : W10295370A,5.0 ,MS,,"The product was delivered as expected and is as per description. This is meant to replace the earlier model by Pur ( see photos attached). After replacing, during first one or two quarts there may be name sound as the water gets inside the filter, which seems normal and goes away immediately after. The instruction says to throw way first 4 gallons of water after replacing.",01 Jun 2017
EveryDrop by Whirlpool Refrigerator Water Filter 1 (Pack of 1),Great replacement filter for Whirlpool fridge,5.0 ,Sammie D.,,"I was skeptical about buying the water filter after all the negative reviews, but it surprised me. My fridge was new and this is the first time I had to change the filter. Whatever filter was already IN the fridge had a terrible plastic taste so I was concerned that it would stay around with the new filter. To my big surprise it was much better. I only drink spring water and have drank from the filter and liked it- it had no after taste or plastic taste anymore. I did have some air bubbles following the filter change but it does go away after a little while. I made sure to run the water before the first use (as directed) although I didn't measure the water so was it exactly however many gallons??? No idea! I am very happy with my purchase and will only order this filter for my Whirpool fridge.",22 Mar 2018
EveryDrop by Whirlpool Refrigerator Water Filter 1 (Pack of 1),STAY CLEAR!,1.0 ,Russell,,Water tastes terrible- something between plastic and mildew! I contacted Whirlpool twice to try to replace it but they only offer a 30 day warranty and suggested that I contact Amazon to replace the unit (I didn't install it right away unfortunately so I was past 30 days). Removing the filter from the fridge the water tastes 100% better. My suggestion is to stay clear of this overpriced and terrible product. I plan to invest in a under the counter water filtration system which I'm sure will pay for itself compared to the costs of these units.,28 Jun 2016
EveryDrop by Whirlpool Refrigerator Water Filter 1 (Pack of 1),"Good item works on whirlpool, very good",4.0 ,Starman,,"This item works. I purchased a different product that was half the price for a two pack, but they did not work on my whirlpool side by side fridge/freezer. All these aftermarket products say they fit and work and have correct part numbers, but the in expensive ones do not work on my fridge. This one works. Costs more,but it's well worth it. Update: 6 months later, this filter is perfect, and it's been the only one that works on my whirlpool refrigerator. No problems, works grest",27 Sep 2017
Iron Gym Total Upper Body Workout Bar,Works great with toilet paper !!,5.0 ,Maniak,,"The inside of my door frame width was too narrow for the bar to get a secure hold so I put on a couple of 1000 ply toilet paper rolls at each bar end. And if I ever find I'm out of toilet paper, I can always have a pair of extra rolls on the pull up bar. Perfect",20 Apr 2016
Iron Gym Total Upper Body Workout Bar,Bought mine in November and used only intermittently. The ...,3.0 ,K. Sweeten,,Bought mine in November and used only intermittently. The plastic inside the tip broke and projected to the floor Head and knee injured. The plastic is not durable enough and there is no warning since it is covered by the rubber stopper. Really should be out of metal. Extreme caution when using!!! I am going to try to get my money back or return it,17 Jan 2017
Iron Gym Total Upper Body Workout Bar,Plastic WILL eventually break -- BEWARE,4.0 ,Josh B,,"Owned and used this thing daily for about 4 months until the plastic bar snapped where one of the bolts are located. Just be careful using this, luckily my feet were beneath me when it broke or I'd be in the hospital. @The company that makes this --------- PLEASE READ That plastic bar NEEDS to be metal!!!!",20 Apr 2013
Iron Gym Total Upper Body Workout Bar,"Good pull-up bar, but certain precautions necessary",4.0 ,Himeko Shima,,"I purchased this in August of 2015 and it has served its purpose well. Assembly was easy. If I remember correctly, it took me less than 30 minutes. I don’t use it for anything else other than pull ups and chin-ups, but I’m sure it’ll be good for pushups and sit-ups. I question how effective dips would be on this since it seems a bit too low to do a full movement dip. It has handled my weight (145 lbs) well and has not started to bend or sag. I do have a couple of complaints, the padding on the bar where it meets the door frame should be thicker. Mine degraded without me noticing and the actual solid bar started to push against my doorframe. Now my doorframe is damaged. I recommend putting a sock between the doorframe and the bar to provide more padding for protection. My other complaint is that the flat piece that goes against the wall above the doorframe could discolor your wall. It did mine. I recommend putting something in between the wall and the flat plastic part to prevent against this. Other than that, this is a well built product that performs as advertised.",21 Jan 2018
Iron Gym Total Upper Body Workout Bar,"Grips don't stay attached, can't do pull-ups.",1.0 ,DagFamily,,"Grips have come unattached to the frame after only 1.5 months, making product basically unusable in pull-up position. However, that's beyond the warranty return date allowable, so all I know to do at this point is leave a negative review. It would be nice if there was a way to contact the manufacturer. Will remove/update review if this situation can be rectified.",05 Jun 2017
Iron Gym Total Upper Body Workout Bar,Check your door molding before buying this product--it may not fit,4.0 ,E. Reeve Fritchman,,"It doesn't fit every door and it won't work for me. The molding above my doors is 1"" thick/4.25"" and that's too high--it appears this product was designed for smaller molding. The top horizontal bar must rest *on top of the molding*; otherwise, it won't stay up when you're pulling up on it (while a lot of your weight will be redirected into the door frame, there's still a downward vector which the molding above the door absorbs). The photo demonstrates how the unit hangs, and I'm about 0.25"" shy of fitting. Sigh. Also, this product probably won't work on anything other than flat molding: the top bar is only 0.75"" and probably doesn't provide enough offset for decorative moldings, which would probably get crushed. These size limitations aren't on Amazon's web site or in the manual, which I read before unpacked the product; this is clearly a vendor miss. Other products from this vendor note a molding size restriction of 3.5"". Update: vendor contacted me and offered a completely satisfactory solution, so I'm boosting my rating. Customer service matters!",29 Jul 2017
Iron Gym Total Upper Body Workout Bar,"Pull-ups, pull-ups, pull-ups",5.0 ,Bill,,"I'm very happy with this. It fits my frame perfectly. I have done approx 600 pull-ups on it in 2 weeks. It has not weakened or degraded and has left no marks as of yet on my door frame. Assembly was super easy. I am 170 lbs and it holds me well. For what I paid I couldn't ask for more. *Update* The soft hand grips are beginning to wear. At this point I have roughly 2,000 pull-ups on it with continued daily use. The hand grips are the only noticeable sign of wear on the unit. The outboard rubber pads have now left faint black marks on my white door frame which I assume will clean off with soapy water. Still I am impressed with this budget pull-up bar.",15 Feb 2016
Iron Gym Total Upper Body Workout Bar,Do not feel safe using it!,1.0 ,Amazon Customer,,"I read the reviews and thought this might be a great addition for my morning work outs. I assembled it as instructed and placed the wedge on the correct side of the frame. The bars are not flush and noticebly off, when trying to seat the flat side aginst the frame, one side is braced and the other not sitting flat. In trying to adjust it, the flimsy wedge broke, and I am at my wits end to figure it out. I can’t, so next step is to call the service number included in the package and I was sent to voicemail with a full mailbox. The is no way I am putting my full weight on that thing (as is) and I did not purchase it to do floor exercises.",31 Dec 2017
"Oster Cordless Electric Wine Bottle Opener with Foil Cutter, FFP",3 YEARS later......#amazeballs,5.0 ,DaveyG,,"I ordered this for my smokin' hot GF back in 2012... fast forward 3 years later -- this $20 wine opener is still with me and my smokin' hot GF is now my smokin' hot wife. I never thought either one would be with me for this long... but life is good. We like to have a good time... I mean...we effin' get down on some wine. So this bad boy probably pops open a new bottle every 2 days. It has stayed plugged in to our wall for over 3 years now (I halfway expected the battery would have burned out by now, but nope!). We haven't even had to replace the screw yet --- still works like new --- I'm shocked and impressed this $20 opener has faithfully lasted this long. Often times you get what you pay for (I know b/c I'm cheap... like... the OG of cheap) --- but this is an exception to that rule --- I have no idea why anyone would pay $50+ for another ""more recognizable"" brand --- this is packed with all the quality you could ever need. I probably sound like a sound like a PR rep from Oster, but I had to write a review of this little guy when I saw him sitting unrighteously unreviewed in my past orders.",25 Jun 2015
"Oster Cordless Electric Wine Bottle Opener with Foil Cutter, FFP",Great while it lasted,3.0 ,LopsidedMidget,,"I really liked this opener. It worked really well and looked pretty sleek. I'm in the unique position where I've purchased quite of few of these as gifts for family members and two for myself (my family loves wine). Why two for myself? Well, as it gets older the batter stops holding a charge quite like it used to and we had one run out battery with a cork in it. I'm sure that you're sitting there thinking ""LopsidedMidget, don't be a dummy. Just recharge it and *poof* you are absolved of your issue."" This would be true.. with nearly any other brand. However, Oster charges by sitting on the stand and a cork gets in the way of that happening. You either have to take the whole thing apart, or invest in a new opener once this happens to you. Of the five that I have purchased for myself and family only one of them is still functional - and that's because my father quit drinking a year ago. So, why do I still give it three stars? Well, it's $20 and works well until it's inevitable failure. You'll very likely get between 1-2 years out of this guy (hopefully) and you won't regret your purchase once you use it... until you need to open wine and don't have an opener.. I've since moved on and now use the Onzeri one and have realized that this Oster model feels a lot more solid. The Ozeri sounds/feels like it's wheezing out its final breath whenever we use it to open wine. It has lasted longer, but it's feels like it has the motivation of a teenager being forced to do its chores whenever we use it. The saving grace for the Ozeri is that the charge is a cable that attaches to the outside and it doesn't rely on a base to do this, so even if it does with a cork in it we can still charge the opener and eject the cork.",26 Feb 2016
"Oster Cordless Electric Wine Bottle Opener with Foil Cutter, FFP",Don't bother. Horrible Customer Service. Poor Product.,1.0 ,thomas b.,,"When I first saw this wine opener I had a, ""I've got to have it moment."" After purchasing this item I was in heaven, opening wine bottles was a breeze, the foil cutter is awesome, and I love the long battery life on this opener. I loved this product so much I bought multiple for gifts for friends/family members. 6 months later, the down button (which removes the cork from the bottle) stops working, knowing that Oster aka Sunbeam Products aka Jarden Consumer Solutions has a 1 year limited warranty (stated in product manual) I wasn't worried. I emailed customer service about my issue, 3 weeks later I got a response requesting information in order to process the return. The same day I respond to the email with all the information asked, another week goes by without a response. I email customer service to make sure they received my email with all my information and not only did they let me know they did receive my email but the product was ""no longer covered under warranty"". I responded to customer service with the exact words from their handbook stating that their product has a one year warranty and have yet to get a response. So if you are thinking about purchasing this wine opener, keep scanning for something else. This is not the one for you. TLDR; Don't buy this product, it is not made well and customer service isn't interested in fulfilling their warranty.",29 Jan 2018
"Oster Cordless Electric Wine Bottle Opener with Foil Cutter, FFP",Best $17 I’ve ever spent....after I read the manual!,5.0 ,Yordana.,,"At first I thought mine was broken but I was doing it wrong! 1. Cut the wrapper with the cutter that it comes with (little loop hooked onto the back of the charger stand). 2. PUSH DOWN ON THE WINE OPENER WITH PRESSURE while pressing the down arrow button as you hold the bottle as well. 3. Once the wine opener feels a little loose, that means the cork is out. 4. Remove the wine opener to reveal the open bottle. 5. Press the upward arrow to release to cork. CHEERS!",27 Nov 2017
"Oster Cordless Electric Wine Bottle Opener with Foil Cutter, FFP","LOSING FAITH IN AMAZON, SINCE THEY WILL NOT HONOR RETURN ON A DEFECTIVE ITEM PURCHASED AS A CHRISTMAS GIFT.",1.0 ,TIMOTHY W. MCCANN,,"I ORDERED 4 OF THESE BACK IN OCTOBER FOR CHRISTMAS GIFTS. I HAVE HANDED OUT ALL 4 OF THEM ON THE 25TH, FOR CHRISTMAS. SO FAR, AT LEAST ONE OF THEM DOES NOT WORK. I GAVE IT TO MY MOTHER WHEN I TRAVELED HOME FOR CHRISTMAS. WE TOOK THE UNIT OUT OF THE BOX SO I COULD SHOW HER HOW TO USE IT, AND WHEN I SET IT IN THE RECHARGING BASE, THERE WAS NO led ON THE BASE AND THE CHARGING LIGHT ON THE TOP DID NOT COME ON EITHER. I TRIED IN IN MY OWN BASE AND IT WORKED, THUS EITHER THE ELECTRIC ADAPTER OD THE CHARGING BASE ARE DEFECTIVE. IF YOU ARE NOT GOING TO BACK THIS PRODUCT, I WILL MAKE IT MY MISSION TO LET EVERYONE I KNOW WHAT LOUSY SERVICE I AM GETTING FROM AMAZON, AND I WILL BE CANCELLING MY DAMNED PRIME MEMBERSHIP AS WELL. AS FAR AS I AM CONCERNED, THIS IS BS !!!!!!",27 Dec 2016
Shake Weight Dumbell,Good product,5.0 ,Kai Opaka,,"Excellent lightweight dumbbell. Purchased for spouse (and myself) to tone our aging arms a bit. I'd use regular ones, but am getting older and the bursitis/arthritis complains. These work quite well without aggravating the achy bones. We could see and feel a difference after three days of use and after consistent use now for weeks, the old arms look much better. Less sag to the skin and more muscle definition.",08 Oct 2014
Shake Weight Dumbell,Amazing!,5.0 ,David Marr,,"I've only been using for a couple days and I am already noticing a tremendous difference! It is so convenient and easy to use! I have been using it lately in one hand while cleaning my house! Right away I noticed my triceps getting better, and I have been experimenting in different positions and now my chest and biceps are getting better as well! And it's small enough I could carry it in my backpack for travel! It's fun and addictive, I use it a little here and a little there throughout the day and it really adds up! I always stay sore too so my muscles are always growing. It definitely can work triceps (most easily) but through experimenting different positions you will find that shoulders, biceps and pecs can be done as well. The one thing that it does not touch (much) in the upper body appears (so far) to be stomach, so basically with some sit ups you will hit everything in your upper body. Since it connects to your arm there really isn't a way for it to do stomach, but it hits absolutely everything else fabulously. To the orders that have said ""it get's stuck"" no it doesn't, they aren't doing it right. The movement is precise if you are doing it just right, but it shakes even if it is a little off. If you are doing it 100% right it shakes great back and forth, if you are a little off it doesn't shake as much but still works you out. Whatever muscle is tightening seems to be the muscle that is getting the workout. DVD is very helpful too as a starter but you will think of your own positions as well, and you will like some of your own positions better. I like tightening my biceps different ways to make sure biceps are worked good. Overall very happy!",10 Feb 2014
Shake Weight Dumbell,"Shake your.....head, no",2.0 ,I only have pies for you,,"I can’t believe I bought this. Just as with many “As seen on TV” products, that’s precisely where it should stay — in your TV! But at the time, I was just trying to get back into exercising so I thought I’d give this a try. It really doesn’t do what it they show it doing in the commercial, I mean, it does shake, if you do it just right, but it is not going to be enough movement or tension for you really to see any kind of results. You’re better off just using normal weights, or even resistance bands, which is what I moved onto. Save your money on this one.",12 Jan 2018
Shake Weight Dumbell,I personally love this thing,5.0 ,Ivy,,Bought this as a joke gift for a friend. I personally love this thing. I can see how result can't actually be obtained if you constantly used it but I'd personally get bored of it after a while and after you do it for so long I think you muscles would get use to it and it would lose effect. but it's a great gag gift for friends.,30 Dec 2016
Shake Weight Dumbell,It's hard for me to believe these are brand new ...,1.0 ,AA (Amazon's Anonymous),,It's hard for me to believe these are brand new. One side was all scratched up and the other side had a dent in it.,15 Oct 2015
Shake Weight Dumbell,Shake Weight Does Give you a Work Out,5.0 ,Lori Morin Wright,,"When I first heard about the shake weight dumbell, I thought it was a joke. Then I read about it and watched the video and saw that it would work in the areas that MY arms/shoulders need help with. I found it available thru Amazon.com (the actual shake weight site was too much $$$). When I use the dumbell, I can really feel the arms (upper, lower, flabby parts) truly are getting the muscles going and I have noticed some toning since beginning with it. 6 minutes a day doesn't sound like a lot, but when you start with this and haven't worked on your arms in a very long time, it feels tiring and as if you have been working those arms for an hour or so. I think I began at 2 minutes a day and have to reach the full 6 minutes in intervals over a 15 minutes period :) (If I was much younger, I probably wouldn't really need something like this to tone my arms and upper body, but being in my 50's, this seems to work for me.)",23 Mar 2011
Shake Weight Dumbell,Can't believe the results!,5.0 ,Asta,,"I was skeptical of whether or not the product would measure up to the hype, and I was pleasantly surprised. I saw results after as little as a week. I have been using it for a little more than a month now, only doing the basic six minute workout and the definition and muscle gain has exceeded expectations. At first, the exercises are a little difficult but the more you do them, obviously the easier they get. For as much effort as you have to put into it, you get more than double the results. I know this is a little redundant but I am always concerned about reviews and I wanted this one to really assure you. For the price, I would definitely buy it again, if I ever had to.",15 Mar 2012
Shake Weight Dumbell,GREAT workout!,5.0 ,Eden Isaac,,"So many people make fun of this weight, but anyone who has tried it even once knows that this is a serious workout tool. If you are dedicated & stick with it, you will see results so quickly. I love the shake weight & don't regret buying it for a second. I don't use it as often as I should, but even skipping days I still see results. Imagine if I did it every single day!",18 Aug 2013
Set Of Ten Finger Hands Finger Puppets,No regrets,5.0 ,Baby hands Johnson,,"After waiting two long days, for these to arrive..Today was finally the day. I must say this is (baby) hands down the best purchase I've made. I'm free to drink, smoke and write this helpful review! Buy them and you too will have hilarious snap chats..and be able to rub your friends faces with your tiny hands.",22 Mar 2016
Set Of Ten Finger Hands Finger Puppets,Wrong proportions,2.0 ,Lucas Lee,,"The product description says 5 right and 5 left hands. I ended up with 7 right hands and 3 left hands. The product itself is exactly what I wanted, but I'm disappointed that I didn't get the correct proportions.",18 Sep 2016
Set Of Ten Finger Hands Finger Puppets,I love these but they wear out quickly and have an inconsistent quantity of each hands.,3.0 ,Void,,"While I love these Finger Hands, I do have some issues with them. The paint wears down quickly and make the hands look darker and more dirty, although it makes the veins on the back look more real. I received 7 right hands and 3 left hands. I don't know if the description was changed from when I ordered, but the current description says only right hands. It would be nice to have an equal number of left and right hands. I like having the thumbs match my thumbs. We take these everywhere and either get excitement and smiles out of people or get awkward and creeped out looks. I love the details with the veins and fingerprints though. They are a little tight on my fingers, but I think most people won't have this issue.",10 Nov 2015
Set Of Ten Finger Hands Finger Puppets,"A set of 10 but hands, awesome gag toy!",5.0 ,Aymeezus,,"Ordering this, you get 10 tiny hands — 5 right hands and 5 left hands. I've seen many reviews where they get an uneven number of right and left hands but that was not the case for me; I guess I was lucky. It seems these rubber hands are made by the company ""MCPHEE"". Considering these ARE rubber hands, they do get dirty quite easily and will require cleaning with soap. Color does not rub off! Still a funny gag toy! (The hands are really detailed by the way) In conclusion: BUY AT YOUR RISK: - because they might come in uneven numbers of right and left hands - the wrong hand color PROS: Hey, in the end, you still got 10 mini hands, so smile!",09 Jun 2017
